-1,-1,nuVQadt0NeaRtzNHrz6/43o01yo=,sv+rIACbnnEJF7t+HlWfS21ec+k=
-1,-2,nuVQadt0NeaRtzNHrz6/43o01yo=,YhLuyoRm13ckIPCx4aQHz6YpUtY=
-1,-3,nuVQadt0NeaRtzNHrz6/43o01yo=,d2fzLCNDkfMG1M1iNu9bWosYeaU=
-1,-4,nuVQadt0NeaRtzNHrz6/43o01yo=,V0PKWavCsuHzS5OVDQzu4qEbAAc=
-1,-5,nuVQadt0NeaRtzNHrz6/43o01yo=,6b94m1sUVF0JdrAzAFnnK+NepSk=
-1,-6,nuVQadt0NeaRtzNHrz6/43o01yo=,4bZVPKENa9SoQAtYpfynrwZhys0=
-1,-7,nuVQadt0NeaRtzNHrz6/43o01yo=,nEhrVUQQ3UIae0UaEfz6gaS77jM=
-1,-8,nuVQadt0NeaRtzNHrz6/43o01yo=,GOQctBDs9SLqpF7pRDUUJzQ87ZE=
-1,-9,nuVQadt0NeaRtzNHrz6/43o01yo=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-2,-2,nuVQadt0NeaRtzNHrz6/43o01yo=,QqwdyfsHZn/Hx0WwMExmDpNODYE=
-2,-1,nuVQadt0NeaRtzNHrz6/43o01yo=,OibEmbuaRq68D6+VJJzz1Xmm7cM=
-2,-4,nuVQadt0NeaRtzNHrz6/43o01yo=,0ki9qg7uUipoyngRC8rK0XlEsx8=
-2,-3,nuVQadt0NeaRtzNHrz6/43o01yo=,7C/1YIVsNA1CWVbEotzoI5RNi54=
-2,-6,nlcoK2F1a2SGomIR19OjQ592Cqg=,YgHZlQ01x8jLvAfIKfOtNQSzzKs=
-2,-5,nlcoK2F1a2SGomIR19OjQ592Cqg=,1gUwO5fPTPnExF0pTBIcLswkKsw=
-2,-8,nlcoK2F1a2SGomIR19OjQ592Cqg=,GOQctBDs9SLqpF7pRDUUJzQ87ZE=
-2,-7,nlcoK2F1a2SGomIR19OjQ592Cqg=,nEhrVUQQ3UIae0UaEfz6gaS77jM=
-2,-9,nlcoK2F1a2SGomIR19OjQ592Cqg=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-3,-3,nlcoK2F1a2SGomIR19OjQ592Cqg=,pkUDeQo/R7TuhdIKIbGEbqqEnWY=
-3,-4,nlcoK2F1a2SGomIR19OjQ592Cqg=,PbgBCxBW2R/4JHgriC7SSRqSNeQ=
-3,-1,nlcoK2F1a2SGomIR19OjQ592Cqg=,Z05WIDdClqTujF4B1aFSjDTf+Bc=
-3,-2,nlcoK2F1a2SGomIR19OjQ592Cqg=,qEwVPIJa6EyvR7+lZjb+2lXaJLQ=
-3,-7,nlcoK2F1a2SGomIR19OjQ592Cqg=,zed7P13GnfE9IYKcoJrxc1wMIrI=
-3,-8,nlcoK2F1a2SGomIR19OjQ592Cqg=,DizmKi44XjlP0um2sr3kB8ABkTA=
-3,-5,nlcoK2F1a2SGomIR19OjQ592Cqg=,TloEa/vg4kFgCgI/aHpRlAIeJCc=
-3,-6,nlcoK2F1a2SGomIR19OjQ592Cqg=,/3dDwb9tTX4fmc3VWUH/8jaBLgk=
-4,-4,nlcoK2F1a2SGomIR19OjQ592Cqg=,BV0OLievOgFb3WIcXDRILXDtG3k=
-4,-3,nlcoK2F1a2SGomIR19OjQ592Cqg=,GcHm9NSlZtfRq3dUTe9ySpc0mSw=
-4,-2,nlcoK2F1a2SGomIR19OjQ592Cqg=,n0OVWK/NOApLF8BHUv6jlWU4qqI=
-4,-1,nlcoK2F1a2SGomIR19OjQ592Cqg=,psS3/Mq6h3brwfh4932Z2rHZw2U=
-4,-8,nlcoK2F1a2SGomIR19OjQ592Cqg=,A93Y11rrQSlecdS92tIVN2Oc1cM=
-4,-7,nlcoK2F1a2SGomIR19OjQ592Cqg=,OzVhdFzeqRhsmVRhF7HACc825Yk=
-4,-6,gUPapQWzTCNUc7okUulko2MZQ24=,A93Y11rrQSlecdS92tIVN2Oc1cM=
-4,-5,gUPapQWzTCNUc7okUulko2MZQ24=,Br1oV8eyGFxsG/mxLxXFl+XVRNc=
-4,-10,gUPapQWzTCNUc7okUulko2MZQ24=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-4,-9,gUPapQWzTCNUc7okUulko2MZQ24=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-5,-5,gUPapQWzTCNUc7okUulko2MZQ24=,3tjcabI+ermtKLECnxDAggOL9Ac=
-5,-6,gUPapQWzTCNUc7okUulko2MZQ24=,A93Y11rrQSlecdS92tIVN2Oc1cM=
-5,-7,gUPapQWzTCNUc7okUulko2MZQ24=,ldVAvNekmt/YQJjJKn0ETexbaeM=
-5,-8,gUPapQWzTCNUc7okUulko2MZQ24=,NEUTj1gn4jGzey76TBPwHIRC2WI=
-5,-1,gUPapQWzTCNUc7okUulko2MZQ24=,wc4Vc6qi9VgYfNIoOjfSQMFxUGo=
-5,-2,gUPapQWzTCNUc7okUulko2MZQ24=,L6f8UgMmtYL4/8hY2TT5bCQ2UFA=
-5,-3,gUPapQWzTCNUc7okUulko2MZQ24=,yoWLMk/YfyH7DP3yNwFa4vrLn48=
-5,-4,gUPapQWzTCNUc7okUulko2MZQ24=,/+PWlxT8gkmfQ6kc3V7lggcwiV0=
-5,-9,gUPapQWzTCNUc7okUulko2MZQ24=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-5,-10,gUPapQWzTCNUc7okUulko2MZQ24=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-6,-6,gUPapQWzTCNUc7okUulko2MZQ24=,/BL9Dncoc1nuMWqYsicb3LJH4kA=
-6,-5,gUPapQWzTCNUc7okUulko2MZQ24=,c69amH/Si1UQdyXzGVaiRk9xWzU=
-6,-2,R7mbrTwZQsRP1mBiCXHLtbko6o4=,s7MdYBUWPA8eeeqqOKFhHzdrP9o=
-6,-1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,m7qdEQcI1DBhI/tiaFVrvC8JbfU=
-6,-4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,+vltZUoDhHH8jBm3ZVA9as6CF5Y=
-6,-3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,inljgIj2+HoeqvhbxVUkTNWpg4g=
-7,-5,R7mbrTwZQsRP1mBiCXHLtbko6o4=,HT3fQ0W7wTDBP4ploQ+ooPv+5R4=
-7,-6,R7mbrTwZQsRP1mBiCXHLtbko6o4=,nN3hM5+/aeIKd2Gn9g9BHcX96lM=
-7,-3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,J+J0/OKnfH72+V6l/Fape3UNb/0=
-7,-4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,wx0yVLjQnHy4aN9TJN75LLHP8uI=
-7,-1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,9DO5XFleF7U9bTWAZCGhsTx6C2c=
-7,-2,R7mbrTwZQsRP1mBiCXHLtbko6o4=,V198kvyesLWfgne53LDxdWocwCI=
-8,-6,R7mbrTwZQsRP1mBiCXHLtbko6o4=,y1zX20i93K9VygjENttkC4AD3Is=
-8,-5,R7mbrTwZQsRP1mBiCXHLtbko6o4=,IEhR7dkL8c15Q4GYr+pTMy21rUw=
-8,-4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,DgJcNs7n8aARcbppHaYWvwUk/JU=
-8,-3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,CqcYABCncnrXDDUgMfYYCQeLOO0=
-8,-2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,N0cA1Q3R/WDBIU10ah6qO6Ol6uU=
-8,-1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,nEhrVUQQ3UIae0UaEfz6gaS77jM=
-9,-1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-9,-2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-9,-3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-9,-4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-10,-1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-10,-4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,un0fnrnTrqEn9+grEmFHSM+Owy4=
-10,-3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,CtuScx9Js194ws1ffWw8XUSC8zA=
