38,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
36,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
34,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
36,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
34,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
36,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
35,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
35,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
37,9,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,6,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
35,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
37,7,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
36,7,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
37,8,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
35,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,9,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,8,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,6,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
37,5,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,2,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
37,4,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,3,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
36,2,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
37,3,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
35,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
35,5,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
34,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,4,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,5,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,3,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
36,5,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,2,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
37,2,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
34,3,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,0,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,5,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,3,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
33,0,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,2,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,2,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,1,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,3,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
33,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,1,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
33,5,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,1,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
37,1,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
36,0,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
35,0,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
37,0,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
34,0,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
35,1,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
34,1,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
32,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
32,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
32,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
32,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
33,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
32,12,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
32,10,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
33,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
33,13,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
33,12,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
32,13,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
32,11,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
33,10,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
33,11,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
37,14,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
35,15,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
39,15,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,14,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
33,15,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
32,15,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
34,15,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
34,14,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
32,14,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
37,15,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
33,14,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,14,+0cWumtNwz3MoRePVwDlfwq8e58=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
36,15,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,15,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,14,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,10,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,14,+0cWumtNwz3MoRePVwDlfwq8e58=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,0,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
39,6,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
39,1,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
39,5,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
39,2,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
39,4,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
39,7,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
39,9,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,3,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
39,8,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
38,10,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
38,5,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
38,2,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
38,4,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
38,0,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
38,6,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
38,1,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
38,3,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
38,7,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
38,8,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
38,9,zxu5Hohl6OO4uGCXKyGvo9gdcVw=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
