38,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
33,31,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
33,30,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
34,31,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
36,29,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
37,30,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
36,30,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
39,29,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
37,29,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
34,27,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,dAloQKUStD0yhseNAP+Gq2DvGk0=
36,28,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
35,26,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,dAloQKUStD0yhseNAP+Gq2DvGk0=
35,27,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,dAloQKUStD0yhseNAP+Gq2DvGk0=
36,27,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,PeM+UrVL/ueHskal708DzIitQfY=
35,28,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
35,29,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
34,26,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,dAloQKUStD0yhseNAP+Gq2DvGk0=
36,26,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,PeM+UrVL/ueHskal708DzIitQfY=
37,28,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
39,28,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,YxveaMeVu5jEo6EjCCn7pCjphn0=
37,27,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,PeM+UrVL/ueHskal708DzIitQfY=
34,28,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
37,26,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,PeM+UrVL/ueHskal708DzIitQfY=
34,29,Iy+xBtohlfgWUPUwyxf9OXdRxAg=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
35,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
34,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
36,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
34,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
37,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,PeM+UrVL/ueHskal708DzIitQfY=
36,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,PeM+UrVL/ueHskal708DzIitQfY=
35,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
37,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,PeM+UrVL/ueHskal708DzIitQfY=
36,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,PeM+UrVL/ueHskal708DzIitQfY=
37,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
37,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
35,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
34,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
36,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
35,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
34,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
36,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
34,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
35,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
37,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
37,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
36,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,gayPyNgTLBTO/11qh2RmR53kdyw=
35,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
34,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
34,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
34,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
35,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
32,30,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
33,27,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
35,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
33,28,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
32,28,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
32,31,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
37,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
32,27,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
32,29,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
33,25,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
33,26,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
33,29,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
33,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
36,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
37,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
36,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
33,24,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
32,26,lod4+rtNHcKWarrYoRlxJTwM8Q8=,dAloQKUStD0yhseNAP+Gq2DvGk0=
32,23,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
39,17,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
33,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,22,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
39,16,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
38,16,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
32,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
33,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
33,19,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
33,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,18,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
33,21,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
32,20,lod4+rtNHcKWarrYoRlxJTwM8Q8=,shQq5iVl5Xp5Nnkf51Ck51yXucE=
35,16,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
38,17,lod4+rtNHcKWarrYoRlxJTwM8Q8=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
34,16,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
36,31,lod4+rtNHcKWarrYoRlxJTwM8Q8=,YxveaMeVu5jEo6EjCCn7pCjphn0=
37,31,lod4+rtNHcKWarrYoRlxJTwM8Q8=,YxveaMeVu5jEo6EjCCn7pCjphn0=
35,30,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
35,31,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
35,17,lod4+rtNHcKWarrYoRlxJTwM8Q8=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
34,30,lod4+rtNHcKWarrYoRlxJTwM8Q8=,ns6r+UOXxAvwLAaVkj4tmfSugjE=
34,17,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
39,27,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,26,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,30,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
38,29,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
39,31,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
36,16,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
39,20,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
38,30,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
38,28,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
38,27,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,25,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
38,31,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,YxveaMeVu5jEo6EjCCn7pCjphn0=
38,26,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,21,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
38,25,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,22,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
39,19,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
39,18,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
39,24,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
39,23,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
37,16,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
38,24,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,PeM+UrVL/ueHskal708DzIitQfY=
32,17,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
38,21,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
38,22,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
37,17,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
36,17,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
38,23,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
33,16,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
32,16,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
38,20,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,gayPyNgTLBTO/11qh2RmR53kdyw=
33,17,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,1CXYxqN9SYrReb7R5OSFTnnKFr4=
38,19,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
38,18,ZhFu94QH+5e8QkzsbSr0DwRH0Fw=,0IWw2/qy+hzfhZYMBqkmj7SiVSo=
