-15,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-10,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-14,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-15,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-12,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-13,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-11,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-16,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-9,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-2,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-16,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-2,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-2,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-3,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-3,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-6,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-6,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-6,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-6,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-71,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-4,-72,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-66,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-10,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-9,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-1,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-69,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-70,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-68,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-6,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-67,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-7,-65,q2Uvc/xTA8vfTXnbljQEzgvqjtI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
